,SEASON_YEAR,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M_x,FG3A_x,FG3_PCT_x,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,FG3M_y,FG3A_y,FG3_PCT_y,NS_FG3_PCT,PLUSMINUS,E_PACE,E_DEF_RATING
0,2020-21,1610612754,IND,Indiana Pacers,22000062,2020-12-31,IND vs. CLE,W,48.0,42,87,0.483,16,35,0.457,19,24,0.792,9,35,44,28,14.0,12,1,6,22,22,119,20.0,1,1,1,1,8,40,51,32,9,28,11,20,21,40,32,32,32,24,34,8,71,40,47,10,24,4,12.14,31.89,0.381,0.369,0.011,104.0,109.6
1,2020-21,1610612754,IND,Indiana Pacers,22000048,2020-12-29,IND vs. BOS,L,48.0,43,84,0.512,12,33,0.364,13,16,0.813,4,32,36,27,15.0,9,5,3,25,16,111,-5.0,1,35,35,35,8,37,61,15,32,35,32,48,53,31,68,41,62,36,44,25,46,8,63,51,44,41,12.14,31.89,0.381,0.369,0.011,104.0,109.6
2,2020-21,1610612754,IND,Indiana Pacers,22000037,2020-12-27,IND vs. BOS,W,48.0,45,88,0.511,7,26,0.269,11,15,0.733,8,29,37,23,16.0,11,7,7,20,17,108,1.0,1,1,1,1,8,23,45,18,70,66,65,59,60,52,42,56,56,56,53,10,24,52,34,39,54,34,12.14,31.89,0.381,0.369,0.011,104.0,109.6
3,2020-21,1610612754,IND,Indiana Pacers,22000026,2020-12-26,IND @ CHI,W,48.0,52,93,0.559,9,26,0.346,12,19,0.632,9,40,49,34,16.0,15,4,7,26,16,125,19.0,1,1,1,1,8,5,21,7,53,66,39,53,36,70,32,5,10,5,53,2,55,52,66,51,15,5,12.14,31.89,0.381,0.369,0.011,104.0,109.6
4,2020-21,1610612754,IND,Indiana Pacers,22000011,2020-12-23,IND vs. NYK,W,48.0,46,94,0.489,8,34,0.235,21,29,0.724,10,40,50,28,13.0,6,9,8,24,27,121,14.0,1,1,1,1,8,18,18,26,63,30,69,13,7,54,20,5,6,24,26,57,10,62,60,1,22,11,12.14,31.89,0.381,0.369,0.011,104.0,109.6
5,2020-21,1610612754,IND,Indiana Pacers,22001079,2021-05-16,IND @ TOR,W,48.0,48,95,0.505,15,37,0.405,14,18,0.778,10,37,47,34,13.0,8,3,3,19,12,125,12.0,1,1,1,1,8,15,16,21,13,22,22,44,42,43,20,19,19,5,26,34,62,8,25,68,15,12,10.89,31.05,0.351,0.362,-0.011,104.0,109.6
6,2020-21,1610612754,IND,Indiana Pacers,22001061,2021-05-15,IND vs. LAL,L,48.0,46,89,0.517,9,33,0.273,14,19,0.737,8,29,37,28,13.0,10,8,3,23,15,115,-7.0,1,35,35,35,8,18,39,13,53,35,63,44,36,51,42,56,56,24,26,16,17,8,55,56,30,47,10.89,31.05,0.351,0.362,-0.011,104.0,109.6
7,2020-21,1610612754,IND,Indiana Pacers,22001048,2021-05-13,IND vs. MIL,L,48.0,50,110,0.455,21,43,0.488,12,15,0.8,12,28,40,34,8.0,6,2,6,22,10,133,-9.0,1,35,35,35,8,9,2,46,1,7,7,53,60,36,10,62,45,5,4,57,69,40,47,72,8,53,10.89,31.05,0.351,0.362,-0.011,104.0,109.6
8,2020-21,1610612754,IND,Indiana Pacers,22001035,2021-05-11,IND vs. PHI,W,48.0,37,83,0.446,14,41,0.341,15,16,0.938,7,38,45,28,14.0,7,6,5,15,17,103,9.0,1,1,1,1,8,61,66,49,20,10,40,40,53,3,53,12,27,24,34,46,31,28,6,39,60,16,10.89,31.05,0.351,0.362,-0.011,104.0,109.6
9,2020-21,1610612754,IND,Indiana Pacers,22001027,2021-05-10,IND @ CLE,W,48.0,44,88,0.5,11,27,0.407,12,16,0.75,10,37,47,32,11.0,7,13,2,21,13,111,9.0,1,1,1,1,8,30,45,23,40,64,21,53,53,48,20,19,19,12,18,46,2,2,38,64,44,16,10.89,31.05,0.351,0.362,-0.011,104.0,109.6
