,SEASON_YEAR,TEAM_ABBREVIATION_x,TEAM_NAME_x,GAME_ID,GAME_DATE,MATCHUP,TEAM_ID,D_FGM,D_FGA,D_FG_PCT,NORMAL_FG_PCT,PCT_PLUSMINUS,TEAM_NAME_y,TEAM_ABBREVIATION_y,GP,G,FREQ,FGM_LT_10,FGA_LT_10,LT_10_PCT,NS_LT_10_PCT,PLUSMINUS_x,FG2M,FG2A,FG2_PCT,NS_FG2_PCT,PLUSMINUS_y,FG3M,FG3A,FG3_PCT,NS_FG3_PCT,PLUSMINUS,E_PACE,E_DEF_RATING
8,2020-21,GSW,Golden State Warriors,22001070,2021-05-16,GSW vs. MEM,1610612763,41.55,91.2,0.456,0.464,-0.009,Memphis Grizzlies,MEM,40,40,0.436,21.78,39.8,0.547,0.575,-0.028,28.85,55.95,0.516,0.529,-0.013,12.7,35.25,0.36,0.369,-0.009,102.6,108.5
11,2020-21,GSW,Golden State Warriors,22001059,2021-05-14,GSW vs. NOP,1610612740,41.75,90.39,0.462,0.464,-0.002,New Orleans Pelicans,NOP,36,36,0.401,21.25,36.22,0.587,0.573,0.014,28.33,53.69,0.528,0.525,0.003,13.42,36.69,0.366,0.368,-0.002,102.3,111.6
14,2020-21,GSW,Golden State Warriors,22001039,2021-05-11,GSW vs. PHX,1610612756,41.35,87.03,0.475,0.462,0.013,Phoenix Suns,PHX,37,37,0.427,22.05,37.19,0.593,0.571,0.022,29.22,53.73,0.544,0.525,0.019,12.14,33.3,0.364,0.366,-0.001,99.3,108.8
17,2020-21,GSW,Golden State Warriors,22001030,2021-05-10,GSW vs. UTA,1610612762,40.81,91.64,0.445,0.463,-0.018,Utah Jazz,UTA,36,36,0.423,21.22,38.75,0.548,0.575,-0.027,29.92,58.64,0.51,0.529,-0.019,10.89,33.0,0.33,0.36,-0.03,100.8,105.7
20,2020-21,GSW,Golden State Warriors,22001017,2021-05-08,GSW vs. OKC,1610612760,44.56,91.94,0.485,0.467,0.017,Oklahoma City Thunder,OKC,36,36,0.411,22.64,37.75,0.6,0.576,0.024,30.14,54.03,0.558,0.532,0.026,14.42,37.92,0.38,0.368,0.012,103.1,111.9
21,2020-21,GSW,Golden State Warriors,22001001,2021-05-06,GSW vs. OKC,1610612760,44.56,91.94,0.485,0.467,0.017,Oklahoma City Thunder,OKC,36,36,0.411,22.64,37.75,0.6,0.576,0.024,30.14,54.03,0.558,0.532,0.026,14.42,37.92,0.38,0.368,0.012,103.1,111.9
12,2020-21,GSW,Golden State Warriors,22000987,2021-05-04,GSW @ NOP,1610612740,41.75,90.39,0.462,0.464,-0.002,New Orleans Pelicans,NOP,36,36,0.401,21.25,36.22,0.587,0.573,0.014,28.33,53.69,0.528,0.525,0.003,13.42,36.69,0.366,0.368,-0.002,102.3,111.6
13,2020-21,GSW,Golden State Warriors,22000977,2021-05-03,GSW @ NOP,1610612740,41.75,90.39,0.462,0.464,-0.002,New Orleans Pelicans,NOP,36,36,0.401,21.25,36.22,0.587,0.573,0.014,28.33,53.69,0.528,0.525,0.003,13.42,36.69,0.366,0.368,-0.002,102.3,111.6
23,2020-21,GSW,Golden State Warriors,22000958,2021-05-01,GSW @ HOU,1610612745,44.16,89.76,0.492,0.467,0.025,Houston Rockets,HOU,38,38,0.434,23.84,39.0,0.611,0.579,0.032,29.66,52.63,0.564,0.532,0.032,14.5,37.13,0.391,0.372,0.019,103.6,112.4
26,2020-21,GSW,Golden State Warriors,22000946,2021-04-29,GSW @ MIN,1610612750,43.22,89.0,0.486,0.468,0.018,Minnesota Timberwolves,MIN,36,36,0.433,21.97,38.5,0.571,0.582,-0.012,28.61,52.72,0.543,0.535,0.007,14.61,36.28,0.403,0.368,0.035,104.1,112.1
29,2020-21,GSW,Golden State Warriors,22000932,2021-04-27,GSW vs. DAL,1610612742,39.63,86.58,0.458,0.465,-0.007,Dallas Mavericks,DAL,38,38,0.422,20.53,36.53,0.562,0.574,-0.012,27.34,52.61,0.52,0.528,-0.008,12.29,33.97,0.362,0.364,-0.002,99.5,110.4
32,2020-21,GSW,Golden State Warriors,22000915,2021-04-25,GSW vs. SAC,1610612758,42.69,88.56,0.482,0.463,0.02,Sacramento Kings,SAC,36,36,0.473,24.81,41.92,0.592,0.572,0.02,31.36,56.75,0.553,0.528,0.025,11.33,31.81,0.356,0.36,-0.004,102.2,114.6
35,2020-21,GSW,Golden State Warriors,22000903,2021-04-23,GSW vs. DEN,1610612743,39.75,84.78,0.469,0.462,0.007,Denver Nuggets,DEN,36,36,0.417,20.86,35.33,0.59,0.57,0.021,26.5,49.19,0.539,0.524,0.015,13.25,35.58,0.372,0.365,0.007,99.3,110.0
